# Ugat concept-coverage baseline — things that look like a subsystem but are not
# (yet) on /admin/ugat/map.
#
# FORMAT   <table or prefix_*> | <reason>
# READ BY  tests/db/ugat-concept-coverage.db.test.ts  (inside a REQUIRED check)
#
# ── HOW TO USE THIS FILE ───────────────────────────────────────────────────
# The check fails when something subsystem-shaped has no home. There are two
# honest answers, and adding a line here is the SECOND one:
#
#   1. It IS a concept  → add a node to UGAT_TYPES in lib/ugat/graph.ts.
#                         The check greens itself; do NOT also add a line here.
#   2. It is NOT        → one line here, with a real reason.
#
# A key ending in `_*` covers a whole family, so declining a 13-table subsystem
# is one readable line rather than thirteen identical ones.
#
# ── THE TWO PREFIXES, AND WHY THEY DIFFER ──────────────────────────────────
# `declined`    — genuinely not a product entity. Ops, internal tooling,
#                 deferred verticals. These stay off the map permanently.
# `map-backlog` — a REAL product subsystem the map has never covered. This is an
#                 admission, not a decision. Each one is a candidate node.
#
# That distinction is the whole point of seeding this honestly. When the guard
# first ran (2026-07-30) it found 59 unaccounted things, and the great majority
# were real product — Papic (13 tables), the person spine, packages, seating, the
# song desk. The map shipped as "slice 1", platform-level only, and had never
# covered them. Writing `declined` against Papic would have been a lie that read
# as green, so the backlog is recorded instead of hidden.
#
# The count of `map-backlog` lines is a debt figure. It should shrink.

# ══ DECLINED — not product entities ═════════════════════════════════════════

seo_* | declined — SEO health and telemetry tooling; observability, not a product entity
platform_* | declined — platform ops config and internal registries; the map documents product entities, not our own plumbing
admin_* | declined — internal admin queues and approval plumbing; the console is the surface, not a mapped entity
concierge_* | declined — the retired "Concierge" naming (now Setnayan AI): trial-abuse tooling plus its knowledge-chunk store. Enforcement and retrieval plumbing, not a product entity.
social_* | declined — outbound social scheduling and queue tooling; marketing ops, not a product entity
supplies_orders | declined — the supplies marketplace is a DEFERRED third vertical (iteration 0018), not in V1 scope
supplier_vendor_skus | declined — same deferred supplies vertical as supplies_orders

# ══ MAP-BACKLOG — real product subsystems the map has never covered ═════════
# Each line is a missing node, not a decision. Promote it by adding a node to
# UGAT_TYPES (with joints and their REQUIRED claims), then delete the line.

# ✅ PROMOTED 2026-07-30 — Papic is now TYPE-PAPIC in lib/ugat/graph.ts with joints
# J16-J20 (events · users · guests · orders · vendors). Its two backlog lines were
# deleted rather than kept, which is the whole shape of this file working: the
# stale-line check would have failed if they had been left behind.
# First entry off the map-backlog. 42 to go.
patiktok_* | map-backlog — Patiktok recording subsystem
vendor_event_* | map-backlog — per-event vendor access grants
vendor_service_time_slots | map-backlog — vendor time-slot supply, plus the table-reservation ledger now built on it (service_slot_day_state, service_slot_reservations). It only became hub-shaped on 2026-08-01, when "Setnayan holds the reservation" gave it two more dependants; it has been real product since 2026-09-28 and the map has never covered vendor AVAILABILITY at all. An admission, not a decision — availability is a strong node candidate, since orders, bookings and the day-of surfaces all ultimately ask "is this vendor free?".
event_vendor_* | map-backlog — the event↔vendor booking cluster (9 tables): unlocks incl. 3D Plan, line items, working notes, policy acknowledgements. Joint J7 documents the booking bond itself but no node owns this cluster.
event_type_* | map-backlog — event-type vocab and onboarding config; likely belongs under the taxonomy node
event_vendor_line_items | map-backlog — per-vendor budget line items
songs | map-backlog — the song catalogue behind the song desk
chat_messages | map-backlog — message bodies. Threads ARE mapped and their contents are not, which is an odd seam in the map.
discount_codes | map-backlog — discount code system (parent table)
discount_code_* | map-backlog — discount code eligibility and redemption
booking_fee_* | map-backlog — booking fee charges and ledger
token_* | map-backlog — token burn bands and grant log; vendor wallet plumbing, dormant since the pack sale was retired 2026-07-21. The BILLING node covers subscriptions but not the token side.
comp_grants | map-backlog — comp and unlimited-use grants issued by admin
bespoke_monogram_* | map-backlog — monogram generation (iteration 0037)
moodboard_* | map-backlog — mood board asset library
creator_chapters | map-backlog — creator profile chapters
couple_* | map-backlog — couple brief and intake records
budget_* | map-backlog — budget allocation config and bands
coordinator_access_* | map-backlog — coordinator access consent records (the propose-not-execute model)
wedding_* | map-backlog — wedding destination and tradition reference data
photo_delivery_* | map-backlog — photo delivery artifacts and Drive integration
user_* | declined — per-user appendages of the ALREADY-MAPPED users node (devices, AI subscription, preferences). Note the family sensor cannot see that `users` is mapped, because the mapped table is plural and the family prefix is singular — the same singular/plural seam as communities vs community_*. These are attributes of a mapped concept, not a new one.
service_catalog | map-backlog — the SKU catalogue. Arguably belongs under the services node; needs a deliberate call.
service_categories | map-backlog — category tree; the real FK target of onboarding_refinements.tile_id
canonical_service_schemas | map-backlog — per-leaf attribute schemas; taxonomy cluster
faith_vocab | map-backlog — faith and ceremony vocabulary; taxonomy cluster
vendor_activities | map-backlog — the emcee's ACTIVITY CATALOGUE (shipped 2026-07-29, migration 20271015817050): the vendor authors the activities/games he can run, the couple picks from them (event_activity_picks), and the picks bridge into the timeline. `vendor_lines` (My Lines, 2026-08-04) is the second referencing table, which is what raised it above the hub threshold. It IS a concept and the map should carry it — but a node needs joints with REQUIRED claims to vendor_profiles, event_activity_picks and the schedule blocks, and that is its own modelling pass, not a side effect of the PR that added the second reference. Deliberately NOT declined.
